pokemon_id,identifier,species_id,sprite_type,generation,issue
10302,drampa-mega,780,front,9,missing_file
10302,drampa-mega,780,front_shiny,9,missing_file
10302,drampa-mega,780,back,9,missing_file
10302,drampa-mega,780,back_shiny,9,missing_file
10303,falinks-mega,870,back,9,missing_file
10303,falinks-mega,870,back_shiny,9,missing_file
10303,falinks-mega,870,front,9,missing_file
10303,falinks-mega,870,front_shiny,9,missing_file
10304,raichu-mega-x,26,back_shiny,9,missing_file
10304,raichu-mega-x,26,back,9,missing_file
10304,raichu-mega-x,26,front,9,missing_file
10304,raichu-mega-x,26,front_shiny,9,missing_file
10305,raichu-mega-y,26,front,9,missing_file
10305,raichu-mega-y,26,front_shiny,9,missing_file
10305,raichu-mega-y,26,back,9,missing_file
10305,raichu-mega-y,26,back_shiny,9,missing_file
10306,chimecho-mega,358,back,9,missing_file
10306,chimecho-mega,358,back_shiny,9,missing_file
10306,chimecho-mega,358,front,9,missing_file
10306,chimecho-mega,358,front_shiny,9,missing_file
10307,absol-mega-z,359,front,9,missing_file
10307,absol-mega-z,359,front_shiny,9,missing_file
10307,absol-mega-z,359,back,9,missing_file
10307,absol-mega-z,359,back_shiny,9,missing_file
10308,staraptor-mega,398,back_shiny,9,missing_file
10308,staraptor-mega,398,front,9,missing_file
10308,staraptor-mega,398,front_shiny,9,missing_file
10308,staraptor-mega,398,back,9,missing_file
10309,garchomp-mega-z,445,back,9,missing_file
10309,garchomp-mega-z,445,back_shiny,9,missing_file
10309,garchomp-mega-z,445,front,9,missing_file
10309,garchomp-mega-z,445,front_shiny,9,missing_file
10310,lucario-mega-z,448,front,9,missing_file
10310,lucario-mega-z,448,front_shiny,9,missing_file
10310,lucario-mega-z,448,back,9,missing_file
10310,lucario-mega-z,448,back_shiny,9,missing_file
10311,heatran-mega,485,front,9,missing_file
10311,heatran-mega,485,front_shiny,9,missing_file
10311,heatran-mega,485,back,9,missing_file
10311,heatran-mega,485,back_shiny,9,missing_file
10312,darkrai-mega,491,back_shiny,9,missing_file
10312,darkrai-mega,491,back,9,missing_file
10312,darkrai-mega,491,front_shiny,9,missing_file
10312,darkrai-mega,491,front,9,missing_file
10313,golurk-mega,623,front,9,missing_file
10313,golurk-mega,623,front_shiny,9,missing_file
10313,golurk-mega,623,back,9,missing_file
10313,golurk-mega,623,back_shiny,9,missing_file
10314,meowstic-mega,678,front,9,missing_file
10314,meowstic-mega,678,front_shiny,9,missing_file
10314,meowstic-mega,678,back,9,missing_file
10314,meowstic-mega,678,back_shiny,9,missing_file
10315,crabominable-mega,740,back_shiny,9,missing_file
10315,crabominable-mega,740,back,9,missing_file
10315,crabominable-mega,740,front,9,missing_file
10315,crabominable-mega,740,front_shiny,9,missing_file
10316,golisopod-mega,768,front,9,missing_file
10316,golisopod-mega,768,front_shiny,9,missing_file
10316,golisopod-mega,768,back,9,missing_file
10316,golisopod-mega,768,back_shiny,9,missing_file
10317,magearna-mega,801,back_shiny,9,missing_file
10317,magearna-mega,801,front,9,missing_file
10317,magearna-mega,801,front_shiny,9,missing_file
10317,magearna-mega,801,back,9,missing_file
10318,magearna-original-mega,801,back_shiny,9,missing_file
10318,magearna-original-mega,801,back,9,missing_file
10318,magearna-original-mega,801,front,9,missing_file
10318,magearna-original-mega,801,front_shiny,9,missing_file
10319,zeraora-mega,807,back,9,missing_file
10319,zeraora-mega,807,front,9,missing_file
10319,zeraora-mega,807,front_shiny,9,missing_file
10319,zeraora-mega,807,back_shiny,9,missing_file
10320,scovillain-mega,952,back_shiny,9,missing_file
10320,scovillain-mega,952,back,9,missing_file
10320,scovillain-mega,952,front_shiny,9,missing_file
10320,scovillain-mega,952,front,9,missing_file
10321,glimmora-mega,970,front,9,missing_file
10321,glimmora-mega,970,front_shiny,9,missing_file
10321,glimmora-mega,970,back,9,missing_file
10321,glimmora-mega,970,back_shiny,9,missing_file
10322,tatsugiri-curly-mega,978,back,9,missing_file
10322,tatsugiri-curly-mega,978,back_shiny,9,missing_file
10322,tatsugiri-curly-mega,978,front,9,missing_file
10322,tatsugiri-curly-mega,978,front_shiny,9,missing_file
10323,tatsugiri-droopy-mega,978,front,9,missing_file
10323,tatsugiri-droopy-mega,978,front_shiny,9,missing_file
10323,tatsugiri-droopy-mega,978,back,9,missing_file
10323,tatsugiri-droopy-mega,978,back_shiny,9,missing_file
10324,tatsugiri-stretchy-mega,978,back_shiny,9,missing_file
10324,tatsugiri-stretchy-mega,978,front,9,missing_file
10324,tatsugiri-stretchy-mega,978,front_shiny,9,missing_file
10324,tatsugiri-stretchy-mega,978,back,9,missing_file
10325,baxcalibur-mega,998,front_shiny,9,missing_file
10325,baxcalibur-mega,998,back,9,missing_file
10325,baxcalibur-mega,998,front,9,missing_file
10325,baxcalibur-mega,998,back_shiny,9,missing_file
